[2024-04-28 10:18:48,341][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": -0.01, "victim_access_reward": -0.01, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": -0.01, "verbose": 0, "force_victim_hit": false, "flush_inst": true, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 0, "attacker_addr_e": 3, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 64}, "model_config": {"type": "transformer", "args": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 64, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:0", "num_train_rollouts": 4, "num_train_workers": 2, "num_eval_rollouts": 2, "num_eval_workers": 1, "replay_buffer_size": 1024, "prefetch": 2, "batch_size": 512, "optimizer": {"name": "Adam", "lr": 0.0001}, "learning_starts": 65536, "model_push_period": 10, "entropy_coeff": 0.02, "num_epochs": 1000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "seed": null, "table_view": true}
[2024-04-28 10:20:25,963][root][INFO] - 

     info                  key         mean          std          min           max    count
T Epoch 68                 time  7200.43747749  0.00000000  7200.43747749  7200.43747749        1

[2024-04-28 12:19:01,267][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 68    episode_length     7.57000000  1.99627152     4.00000000     9.00000000      100
E Epoch 68    episode_return     0.93430000  0.01996272     0.92000000     0.97000000      100
E Epoch 68    episode_time/s     0.18816774  0.06312067     0.05576934     0.32894031      100
E Epoch 68  steps_per_second    42.05843173  8.94083259    19.93197307    71.72399488      100
E Epoch 68      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 68              time  7212.52289064  0.00000000  7212.52289064  7212.52289064        1

[2024-04-28 12:21:08,908][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 69               return     0.98110908   0.05663119     0.78981811     1.09708965     3000
T Epoch 69         policy_ratio     0.98886264   0.01804256     0.91107994     1.15531361     3000
T Epoch 69          policy_loss    -0.02422939   0.00723918    -0.04300500     0.00083494     3000
T Epoch 69           value_loss     0.16494469   0.07330248     0.01309711     0.45856827     3000
T Epoch 69              entropy     0.35272220   0.08209219     0.14806247     0.66447806     3000
T Epoch 69                 loss     0.05118851   0.03452729    -0.02311477     0.18169495     3000
T Epoch 69            grad_norm     0.17112823   0.08923322     0.04365427     1.50711393     3000
T Epoch 69  sample_data_time/ms     2.55302888   6.79055113     0.03878100    67.65268600     3000
T Epoch 69  batch_learn_time/ms    36.10981537  10.71280716    19.28638500   129.24920400     3000
T Epoch 69       episode_length     8.02342857   2.89472816     1.00000000    36.00000000     1750
T Epoch 69       episode_return     0.80748000   0.47918800    -1.35000000     0.98000000     1750
T Epoch 69       episode_time/s     0.31172355   0.12776106     0.03571103     1.32351493     1750
T Epoch 69     steps_per_second    27.48440342   9.12327701     9.88317055    81.17437402     1750
T Epoch 69         correct_rate     0.93885714   0.23959217     0.00000000     1.00000000     1750
T Epoch 69                 time  7340.16302496   0.00000000  7340.16302496  7340.16302496        1

[2024-04-28 12:21:20,959][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 69    episode_length     7.49000000  2.05667207     4.00000000     9.00000000      100
E Epoch 69    episode_return     0.93510000  0.02056672     0.92000000     0.97000000      100
E Epoch 69    episode_time/s     0.18106595  0.05590587     0.06513912     0.28580011      100
E Epoch 69  steps_per_second    42.59564259  8.39321262    23.44593472    66.37696386      100
E Epoch 69      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 69              time  7352.21515086  0.00000000  7352.21515086  7352.21515086        1

[2024-04-28 12:23:27,000][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 70               return     0.87445662   0.14281471     0.37755460     1.07707119     3000
T Epoch 70         policy_ratio     0.99261477   0.02325493     0.92035472     1.10821640     3000
T Epoch 70          policy_loss    -0.03131272   0.00878949    -0.05466835     0.00220380     3000
T Epoch 70           value_loss     0.30967150   0.17477497     0.02240654     1.03077805     3000
T Epoch 70              entropy     0.52986952   0.06788272     0.35073799     0.70302248     3000
T Epoch 70                 loss     0.11292564   0.08077213    -0.03192259     0.50379127     3000
T Epoch 70            grad_norm     0.25708627   0.21244485     0.05051268     3.75586319     3000
T Epoch 70  sample_data_time/ms     2.71830623   6.71829723     0.03683000    56.15304700     3000
T Epoch 70  batch_learn_time/ms    35.55528431  10.32234740    19.29144600   100.65906500     3000
T Epoch 70       episode_length     8.06405078   3.15952935     1.00000000    30.00000000     1733
T Epoch 70       episode_return     0.63968840   0.70178736    -1.18000000     0.98000000     1733
T Epoch 70       episode_time/s     0.31154646   0.13973018     0.01961666     1.22911852     1733
T Epoch 70     steps_per_second    27.87488576   9.41503337     8.62897814    82.81372037     1733
T Epoch 70         correct_rate     0.85516445   0.35193495     0.00000000     1.00000000     1733
T Epoch 70                 time  7478.25570756   0.00000000  7478.25570756  7478.25570756        1

[2024-04-28 12:23:37,053][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 70    episode_length     7.22000000   2.14746362     4.00000000     9.00000000      100
E Epoch 70    episode_return     0.93780000   0.02147464     0.92000000     0.97000000      100
E Epoch 70    episode_time/s     0.16098256   0.05570482     0.04544018     0.30704368      100
E Epoch 70  steps_per_second    46.57136684  10.00059159    22.93608611    88.02781450      100
E Epoch 70      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 70              time  7488.30758820   0.00000000  7488.30758820  7488.30758820        1

[2024-04-28 12:25:41,831][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 71               return     0.93303678   0.05686605     0.72681773     1.08053255     3000
T Epoch 71         policy_ratio     0.99248601   0.01548461     0.94690585     1.04859972     3000
T Epoch 71          policy_loss    -0.03017020   0.00737890    -0.05338366    -0.00300256     3000
T Epoch 71           value_loss     0.23049943   0.07014511     0.03002601     0.45205256     3000
T Epoch 71              entropy     0.48023212   0.08020500     0.26852593     0.77270859     3000
T Epoch 71                 loss     0.07547487   0.03169320    -0.01366878     0.17764592     3000
T Epoch 71            grad_norm     0.20258134   0.09360222     0.05782127     0.85017580     3000
T Epoch 71  sample_data_time/ms     2.64932500   6.78115071     0.04028100    54.80392600     3000
T Epoch 71  batch_learn_time/ms    35.44566673  10.26046663    19.33900700    98.56304200     3000
T Epoch 71       episode_length     8.19408284   3.26559443     1.00000000    44.00000000     1690
T Epoch 71       episode_return     0.74107692   0.58281567    -1.43000000     0.98000000     1690
T Epoch 71       episode_time/s     0.31239089   0.13629700     0.03333970     0.98027910     1690
T Epoch 71     steps_per_second    28.05512126   9.31497005    10.28328179    99.54332756     1690
T Epoch 71         correct_rate     0.90650888   0.29111945     0.00000000     1.00000000     1690
T Epoch 71                 time  7613.07890750   0.00000000  7613.07890750  7613.07890750        1

[2024-04-28 12:25:51,875][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 71    episode_length     7.22000000   2.19353596     4.00000000     9.00000000      100
E Epoch 71    episode_return     0.93780000   0.02193536     0.92000000     0.97000000      100
E Epoch 71    episode_time/s     0.15708173   0.05892555     0.05183272     0.31679138      100
E Epoch 71  steps_per_second    48.44880160  11.99686608    26.01279264    86.80011799      100
E Epoch 71      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 71              time  7623.13073447   0.00000000  7623.13073447  7623.13073447        1

[2024-04-28 12:27:57,053][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 72               return     0.85227648   0.12156432     0.45864514     1.06462920     3000
T Epoch 72         policy_ratio     0.99588008   0.02433314     0.92047250     1.09996998     3000
T Epoch 72          policy_loss    -0.03529620   0.00832102    -0.06314196    -0.00061754     3000
T Epoch 72           value_loss     0.34239484   0.12278597     0.09040800     0.74752510     3000
T Epoch 72              entropy     0.55485130   0.08831702     0.36358294     0.82193118     3000
T Epoch 72                 loss     0.12480419   0.05571923     0.00823158     0.35010889     3000
T Epoch 72            grad_norm     0.26054566   0.14666415     0.05151708     2.12702608     3000
T Epoch 72  sample_data_time/ms     2.54097977   6.60761138     0.03855000    61.79959000     3000
T Epoch 72  batch_learn_time/ms    35.51419158  10.25697939    19.28887500   106.33274900     3000
T Epoch 72       episode_length     8.09038239   3.36586198     1.00000000    32.00000000     1726
T Epoch 72       episode_return     0.64288528   0.69795025    -1.31000000     0.98000000     1726
T Epoch 72       episode_time/s     0.30641664   0.14204069     0.01515821     1.23055201     1726
T Epoch 72     steps_per_second    28.50913871  10.25951671     9.31747667    82.26800015     1726
T Epoch 72         correct_rate     0.85689455   0.35018035     0.00000000     1.00000000     1726
T Epoch 72                 time  7748.30795246   0.00000000  7748.30795246  7748.30795246        1

[2024-04-28 12:28:10,098][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 72    episode_length     8.12000000   2.18302542     4.00000000    10.00000000      100
E Epoch 72    episode_return     0.92880000   0.02183025     0.91000000     0.97000000      100
E Epoch 72    episode_time/s     0.19230819   0.06705373     0.05044068     0.35409325      100
E Epoch 72  steps_per_second    44.66996218  10.70757569    25.22323223    79.30107993      100
E Epoch 72      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 72              time  7761.35407255   0.00000000  7761.35407255  7761.35407255        1

[2024-04-28 12:30:14,802][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 73               return     0.92133392   0.07856231     0.69581646     1.08541882     3000
T Epoch 73         policy_ratio     1.00141516   0.01593583     0.94319296     1.05528057     3000
T Epoch 73          policy_loss    -0.03492461   0.00725587    -0.05618856    -0.00056355     3000
T Epoch 73           value_loss     0.24064488   0.09888342     0.03752240     0.56167555     3000
T Epoch 73              entropy     0.53982439   0.12330217     0.25186521     0.74816310     3000
